bam2fastq:          fastq
sj_out_tab:         SJ.out.tab
star_alignment:     Aligned.sortedByCoord.out.bam
star2pass:          2pass_Aligned.sortedByCoord.out.bam
alignment_index:    aligned.bam
extract:            extract_aligned.bam
reorder:            reorder_extract_aligned.bam
sort:               sort_reorder_extract_aligned.bam
replace_rg:         replacerg_aligned.bam
duplicates:         duplicates_removed.bam
index:              index.bam
splitntrim:         splitntrim.bam
target:             realignment_targets.list
indel:              realigned_reads.bam
bqsrI:              recal_data.table
bqsrII:             post_recal_data.table
recal_plot:         recalibration_plots.pdf
bqsr:               recal_reads.bam
bamfo:              varcall_bamfo.vcf
samtools:           varcall_samtools.vcf
gatk:               varcall_gatk.vcf
filtering:          filtering_varcall_gatk.vcf
annotation:         annovar
dbsnp:              hg19_snp138NonFlagged_filtered
variant:            variant_function
exonic:             exonic_variant_function
keep:               keep
coordinates:        coordinates.txt
seq:                coordinate_sequences.txt
hrun:               hrun_filtering_varcall_gatk.vcf
nindel:             nindel_hrun_filtering_varcall_gatk.vcf
varflag:            varflag_nindel_hrun_filtering_varcall_gatk.vcf
annovar:            annovar.hg19_multianno.vcf
inhouse:            filtered_annovar_hg19_multianno.vcf
vcf2table:          vcf2table.txt
targetlist:         patient_mutation.table
proud_pv:           exonic_splicing.filtered_annovar_hg19_multianno.vcf
clonewars:          clonxchr.filtered_annovar_hg19_multianno.vcf
counts:             feature_counts.txt
simple_sort:        sorted
